    3    1    2    2    -1.120716264738479e-15
    3    1    2    3    -3.142983160827814e-14
    3    1    3    1    -1.4813734296406503e-17
    3    1    3    2    2.3597976097369964e-17
    3    1    3    3    4.573782191915429e-13
    3    2    1    1    2.3767006185425743e-12
    3    2    1    2    -1.1228302074632237e-10
    3    2    1    3    1.0157208857899025e-07
    3    2    2    1    -5.731564686383906e-12
    3    2    2    2    -7.385801071626557e-12
    3    2    2    3    -7.444505321466887e-11
    3    2    3    1    -2.2486853767781482e-13
    3    2    3    2    -2.6130754768904596e-13
    3    2    3    3    -4.698845609963018e-11
    3    3    1    1    3.2643359683329853e-09
    3    3    1    2    -3.5231049226210185e-07
    3    3    1    3    0.0004093205454892937
    3    3    2    1    5.017191876203708e-11
    3    3    2    2    -7.351500212027412e-10
    3    3    2    3    1.3538133595864019e-08
    3    3    3    1    -6.78709294382664e-10
    3    3    3    2    -7.828883512864915e-10
    3    3    3    3    -2.1165276479085676e-07
BLOCK IMWCQUQD8
    1    1    1    1    -2.1926765819906362e-14
    1    1    1    2    1.250332520652902e-13
    1    1    1    3    3.539993613038528e-13
    1    1    2    1    -1.060314261211775e-14
    1    1    2    2    5.217878144023648e-14
    1    1    2    3    -1.8454743707055085e-13
    1    1    3    1    -2.0060977947321817e-16
    1    1    3    2    -4.714686162002695e-15
    1    1    3    3    4.389375899669229e-12
    1    2    1    1    2.9578968801261493e-12
    1    2    1    2    -1.6254778226211632e-11
    1    2    1    3    4.1735581431375097e-10
    1    2    2    1    -2.6250206502011696e-11
    1    2    2    2    4.880416096304119e-11
    1    2    2    3    8.286243876098754e-11
    1    2    3    1    -4.709550620851203e-12
    1    2    3    2    -2.4361129012766724e-12
    1    2    3    3    -3.2763475976918837e-10
    1    3    1    1    9.766612764801376e-10
    1    3    1    2    1.2270580291808313e-09
    1    3    1    3    2.8570283841681093e-06
    1    3    2    1    3.0601269346970728e-09
    1    3    2    2    3.7202654449559794e-09
    1    3    2    3    3.198611536817436e-07
    1    3    3    1    -5.963271800435956e-08
    1    3    3    2    -6.43572630265211e-08
    1    3    3    3    -7.387149812900352e-08
    2    1    1    1    6.236006795841197e-15
    2    1    1    2    -2.4997741108062874e-12
    2    1    1    3    -6.871406192810767e-13
    2    1    2    1    -2.1035672856220996e-18
    2    1    2    2    -5.590303271308405e-13
    2    1    2    3    -8.718501364981667e-15
    2    1    3    1    2.189711337781284e-18
    2    1    3    2    -3.896186006058145e-15
    2    1    3    3    5.641288156989641e-13
    2    2    1    1    1.6515027558196254e-11
    2    2    1    2    3.479535909906856e-10
    2    2    1    3    1.1420185176039877e-10
    2    2    2    1    -5.926258929665642e-15
    2    2    2    2    -1.3964534976806682e-09
    2    2    2    3    -2.1774053379849205e-11
    2    2    3    1    3.185048797859139e-14
    2    2    3    2    -6.190129005735644e-11
    2    2    3    3    1.4082994888716086e-09
    2    3    1    1    3.839478921620293e-09
    2    3    1    2    4.2890477767088355e-09
    2    3    1    3    3.5123834250892575e-07
    2    3    2    1    -1.662561667054066e-13
    2    3    2    2    7.630157596056283e-09
    2    3    2    3    2.0562978490068538e-10
    2    3    3    1    -3.7678945612819633e-13
    2    3    3    2    -1.860994720865235e-07
    2    3    3    3    -9.504197803224534e-09
    3    1    1    1    -6.436304054629415e-16
    3    1    1    2    -1.7001899936319868e-14
    3    1    1    3    -9.299537099747126e-11
    3    1    2    1    3.549201188660216e-18
    3    1    2    2    -4.354423235675856e-18
    3    1    2    3    -2.4697250220713858e-11
    3    1    3    1    -4.5521971853512114e-17
    3    1    3    2    -5.426372433112059e-17
    3    1    3    3    -1.6468075530218965e-13
    3    2    1    1    -1.3269416118981833e-11
    3    2    1    2    -1.8049585830259147e-11
    3    2    1    3    1.4229259692410897e-08
    3    2    2    1    1.4237434005747962e-14
    3    2    2    2    1.0288214848024664e-12
    3    2    2    3    -6.169382833374092e-08
    3    2    3    1    6.901536126456455e-15
    3    2    3    2    -1.162948859845847e-14
    3    2    3    3    -2.6100180492514084e-09
    3    3    1    1    -5.2282414892042026e-08
    3    3    1    2    -6.991957151972846e-08
    3    3    1    3    -1.4092180687214955e-07
    3    3    2    1    -3.8991747651091706e-13
    3    3    2    2    2.567128222948395e-09
    3    3    2    3    3.320709391007009e-07
    3    3    3    1    2.8731138569786403e-11
    3    3    3    2    -2.1236277934102504e-11
    3    3    3    3    -7.877624202935348e-06
BLOCK WCLEQU1
    1    1    1    1    -1.1400583632724948e-17
    1    1    1    2    -6.439799183123472e-13
    1    1    1    3    -1.9126101453347635e-09
    1    1    2    1    6.993415507564741e-18
    1    1    2    2    1.599135090330239e-14
    1    1    2    3    1.2257478397070945e-13
    1    1    3    1    -1.0300225920399232e-17
    1    1    3    2    4.453561269811743e-15
    1    1    3    3    -1.977368725736482e-12
    2    2    1    1    -2.3572989345589187e-15
    2    2    1    2    -1.331559703680437e-10
    2    2    1    3    -3.954711327542506e-07
    2    2    2    1    1.4460323128932581e-15
    2    2    2    2    3.3065399438822745e-12
    2    2    2    3    2.5344898483312313e-11
    2    2    3    1    -2.129786017166491e-15
    2    2    3    2    9.208658852605031e-13
    2    2    3    3    -4.088625097126829e-10
    3    3    1    1    -3.960900761459223e-14
    3    3    1    2    -2.238462501457783e-09
    3    3    1    3    -6.648256697177673e-06
    3    3    2    1    2.4314471018411517e-14
    3    3    2    2    5.559654806313223e-11
    3    3    2    3    4.2637319448573025e-10
    3    3    3    1    -3.582443234850362e-14
    3    3    3    2    1.5486888062920088e-11
    3    3    3    3    -6.879164190773862e-09
BLOCK IMWCLEQU1
    1    1    1    1    -8.349042246646552e-16
    1    1    1    2    9.947792891558355e-14
    1    1    1    3    -4.493905148316528e-13
    1    1    2    1    -1.7243633470170484e-16
    1    1    2    2    -4.3065260412274125e-13
    1    1    2    3    2.282431126814262e-12
    1    1    3    1    -8.2738748995746e-19
    1    1    3    2    -1.9527028208218664e-14
    1    1    3    3    -5.4935187685482874e-11
    2    2    1    1    -1.7263369409591036e-13
    2    2    1    2    2.0569119887206417e-11
    2    2    1    3    -9.29207873974669e-11
    2    2    2    1    -3.56547797091505e-14
    2    2    2    2    -8.904633561010595e-11
    2    2    2    3    4.719398514532811e-10
    2    2    3    1    -1.7107950726839926e-16
    2    2    3    2    -4.037617038181287e-12
    2    2    3    3    -1.1358986493427856e-08
    3    3    1    1    -2.903220135935485e-12
    3    3    1    2    3.4593113857222244e-10
    3    3    1    3    -1.5627454931316127e-09
    3    3    2    1    -5.996415318426978e-13
    3    3    2    2    -1.497579891985103e-09
    3    3    2    3    7.937053907562442e-09
    3    3    3    1    -2.877335856227461e-15
    3    3    3    2    -6.790441175837242e-11
    3    3    3    3    -1.9103475402849297e-07
BLOCK WCLEQU3
    1    1    1    1    4.614684840489771e-18
    1    1    1    2    7.498642455025616e-14
    1    1    1    3    2.2824276391841303e-10
    1    1    2    1    -2.8416974825803248e-21
    1    1    2    2    -1.403969599035549e-16
    1    1    2    3    -3.982428979574729e-13
    1    1    3    1    -2.413245652938358e-17
    1    1    3    2    -1.1056930309119428e-17
    1    1    3    3    -2.2179482087372708e-14
    2    2    1    1    9.541791522344318e-16
    2    2    1    2    1.5504955224825922e-11
    2    2    1    3    4.7193792476056245e-08
    2    2    2    1    -5.875934690489613e-19
    2    2    2    2    -2.902997342438793e-14
    2    2    2    3    -8.234495945985247e-11
    2    2    3    1    -4.989884373658673e-15
    2    2    3    2    -2.286291899186788e-15
    2    2    3    3    -4.586061936004914e-12
    3    3    1    1    1.603594111719783e-14
    3    3    1    2    2.6057516975238254e-10
    3    3    1    3    7.931306876027887e-07
    3    3    2    1    -9.947140137089323e-18
    3    3    2    2    -4.882129100341418e-13
    3    3    2    3    -1.3848815561240676e-09
    3    3    3    1    -8.391844066706439e-14
    3    3    3    2    -3.865356140121017e-14
    3    3    3    3    -7.71053123160654e-11
BLOCK IMWCLEQU3
    1    1    1    1    7.0063832614712046e-15
    1    1    1    2    -9.318919894526737e-13
    1    1    1    3    4.256841085971054e-12
    1    1    2    1    1.6152972967842144e-15
    1    1    2    2    4.034949371751896e-12
    1    1    2    3    -2.1965220391688786e-11
    1    1    3    1    1.0750016250173884e-17
    1    1    3    2    1.7529762575191807e-13
    1    1    3    3    5.282560692666494e-10
    2    2    1    1    1.4487147038972726e-12
    2    2    1    2    -1.926879507243893e-10
    2    2    1    3    8.801899733241857e-10
    2    2    2    1    3.339961384481689e-13
    2    2    2    2    8.343092703002611e-10
    2    2    2    3    -4.541763800943702e-09
    2    2    3    1    2.2227882901080316e-15
    2    2    3    2    3.624641123036054e-11
    2    2    3    3    1.0922787252951002e-07
    3    3    1    1    2.436451151915135e-11
    3    3    1    2    -3.24063306594973e-09
    3    3    1    3    1.480306705695725e-08
    3    3    2    1    5.6171593816063554e-12
    3    3    2    2    1.4031444092876707e-08
    3    3    2    3    -7.638354917958445e-08
    3    3    3    1    3.738293702052923e-14
    3    3    3    2    6.095934765300572e-10
    3    3    3    3    1.8369983426413054e-06
